449866,6953657321,Marcus NEAL,101019,Comforter Set,Home Goods,UPI,45,234, 2001-07-23 19:09,China,Wuzhong,northwoodsrubberstampsstore.com,e7c6f2983a1b8fd4a85c339c50c2fbcd,Y,null
156669,1571741211,Ernestine BRADFORD,101025,Plate Set,Home Goods,UPI,37,32, 2013-05-18 08:10,Germany,Klipphausen,oldledgers.com,1bebb70cb8898d4a51aa71a0aa996e47,Y,null
752251,26669611456,Davis LONG,101019,Comforter Set,Home Goods,UPI,16,487, 2010-07-05 01:55,Slovenia,Mengeš,topstarusa.com,df5f965925a2b123495ffd8fd4e1c94a,Y,null
892719,3853779072,Lucian DODSON,106096,Kitchen Table,Furniture,UPI,13,152, 2007-08-15 05:18,Turkey,Bergama,educationaldepartment.com,e670e9abd292e6ff59a69787eedac2e6,Y,null
667773,5784958763,Pauline FOWLER,107110,Dental Floss,Beauty and Health Goods,Wallet,97,60, 2017-05-06 11:06,Germany,Senden,abcbeerwine.com,db9a21b7a7353c11a035f8ebf150fd54,N,AccountClosed
718428,9174373735,Giles BECKER,100014,Microwave,Electronics,UPI,64,84, 2021-03-11 00:18,Mexico,Tlaxcala,americaismakingit.net,3aa8f6e3035342608d61df5dc78ba976,Y,null
657295,7222915871,Adelaide GRAVES,104057,'Harry Potter Set',Books,Internet Banking,4,138, 2000-02-27 06:47,Brazil,Guaramirim,uniqueproductsonline.com,9f6cce7782bf9b3370cf828641e82549,Y,null
976827,1851585900,Nell HANSON,106100,Work Desk,Furniture,Internet Banking,13,91, 2016-05-19 14:52,India,Amrāvati,kanganwatersystem.com,95b1e475d5eda3cd152ef92350281232,Y,null
753726,57611611272,Elias ROBLES,106092,Loveseat,Furniture,Internet Banking,64,143, 2004-11-27 22:55,Belgium,Herk-de-Stad,caribbeangrocery.net,e8be48526a4963c90f52d47f52a33433,Y,null457436,6443377574,Cecelia FRIEDMAN,104061,'Freedom Writers',Books,card,11,125, 2020-08-27 11:47,France,Avion,veefashionsusa.com,3e4e2928ba67f464b6970682b2910676,N,PurchaseTooLarge
667832,82899714443,Evan MULLINS,101027,Toilet Paper,Home Goods,card,63,199, 2014-05-20 00:57,Italy,Belpasso,ferociouscalls.com,51930e1cf13ba361737db3c71df141eb,Y,null
928291,85637913871,Abigail ALLEN,103045,Staples,Office Supplies,UPI,84,146, 2021-06-11 04:53,Portugal,Porto de Mós,advertisenationwide.com,caf52be604efb95e4972858afcfe2bb3,Y,null
847136,2473359436,Bennie JUAREZ,106093,Kitchen Chair,Furniture,card,33,623, 2019-03-31 08:32,France,Bezons,arcy.com,0c07ad3de58ee731967ab472b537502c,Y,null
815967,44177310821,Mayme GRIFFIN,105065,Action Figure,Toys & Video Games,Wallet,88,110, 2001-02-19 14:01,Nicaragua,Boaco,raccoonradio.com,ac4dcea5d21c778496a4f82a6585bb23,Y,null
122827,3112294248,Bertha PADILLA,105068,Basketball,Toys & Video Games,card,26,56, 2021-07-01 19:37,Japan,Otaru,disneylandcostumes.com,b82f3b5e795146dee8238daca5fff085,N,InsuffientFunds
837959,4328622932,Jimmie HERNANDEZ,106095,Matress,Furniture,Internet Banking,98,143, 2005-08-10 05:33,"Korea,Boryeong,hotelpillows.com,1d303bc7aa8cab62838083126a33ea57,Y,null
534646,9189159787,Isabell SCHULTZ,104059,'Mad Money',Books,UPI,18,122, 2002-12-06 20:28,Afghanistan,Jalālābād,peirresilber.com,cddd8052fc87b488d79467cb49f862f8,Y,null
377919,8673319401,Eula HIGGINS,105071,Fidget Spinner,Toys & Video Games,UPI,46,613, 2010-11-25 12:12,El Salvador,Sensuntepeque,flatironsoapcompany.com,005b7cbc62c174cb6f5369beafe2e8c1,Y,null
132286,69947112082,Donald COLE,106091,Chaise,Furniture,UPI,40,112, 2009-12-06 10:24,Bolivia,Cochabamba,schmidtssausageshop.com,f053a9baf256257d4a519cecbb9a3d56,Y,null
